,Title,Publisher,Resource,Jurisdiction,Portal
4450,Mineral Systems Q1 Architecture,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
2262,Proterozoic palaeocurrent directions in the Kimberley region north- western Australia,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
29756,IMOS - ANMN New South Wales (NSW) Sydney 100m Mooring,Integrated Marine Observing System (IMOS)                 ,HTML, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
17581,"Brick shale resources, portions 192 and 193, near Bungendore, parish of Majura, County of Murray, NSW",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
14411,"Liverpool Plains, NSW airborne geophysical survey, 1995 - operations report",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
852,"Environment of deposition of the Carlo Sandstone, Georgina Basin, Queensland and Northern Territory",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17650,Australian Geomagnetism Report 1965 Volume 13 Number  12,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
5811,Milly Milly 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
13700,Renehan 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
22566,Southern Surveyor Voyage SS 03/2003 CTD Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
12916,The effect of land clearance in the Mallee region on River Murray salinity and land salinisation,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
1665,Prospecting and geological reconnaissance in the Yerranderie area,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17397,"New SHRIMP U-Pb zircon ages from the New England Orogen, New South Wales: July 2010-June 2012",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
408,AUSGeoid98 v.1.0 data files: Southern Cross (sh50-16),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
29560,RAN CTD Profile Data - SMB FANTOME ProjectID: HI446(C)FAN_H From: 2009-01-20 To: 2009-02-15,Royal Australian Navy                 ,HTML, Commonwealth of Australia, Navy Meteorology and Oceanography (METOC) CSW Harvester
20333,"Courageous Cruise 005 Biological Data overview, 1976",CSIRO Oceans and Atmosphere - Information and Data Centre                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
24517,SeaWIFS K490 Mean,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,ZIP, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
3328,pmd*CRC Fluid Processes and Geochemical Modelling F1-2 Project. Final Project Report,Geoscience Australia                 ,HTML, Commonwealth of Australia, Geoscience Australia CSW Harvester
3299,"The Gawler Project, and a framework for discovery of Cu, Au and Ni deposits",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
6717,Project Y4 Deliverable #15 Report on reactive transport models tested against specific sites where paragenesis and structure understood,Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
2331,"Geochemical prospecting for lead and copper at Peko, Tennant Creek, NT, 1955",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
9787,RW (a two pass method of wireline log interpretation for hydrocarbon reservoir evaluation; computer program RW),Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
10858,"Ferguson River radiometric investigations, NT 1950",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
24033,Franklin Voyage FR 04/91 Hydrology Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
2515,Geothermal energy in France,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
25879,IMOS SOOP-XBT Upper Ocean Thermal Data collected on the line PX17 (Tahiti - Panama),CSIRO Oceans & Atmosphere - Hobart                 ,HTML, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
2961,"Mean grainsize of surface samples collected from the leeward, off-reef physiographic zone of Wistari Reef",Geoscience Australia                 ,WMS, Commonwealth of Australia, data.gov.au
10379,Mega-impacts and mantle-melting episodes: tests of possible correlations *,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
